0,1,2,3,4,5,6,7,8,9
0.06212322469,0.0719321549,0.1306835598,0.1528558292,0.1591907633,0.1622560539,0.1229181567,0.07979973434,0.04700112394,0.009298048432
0.04675412042,0.07971745711,0.1177262025,0.1432896065,0.1439623276,0.1523713421,0.1503531786,0.100571813,0.05247225025,0.01009081736
0.0564245274,0.09029843585,0.146435083,0.1310814701,0.1624604165,0.1662988197,0.1235006237,0.07763170521,0.03742443144,0.007388926207
0.06461275139,0.08905648267,0.1349486521,0.1223256312,0.1515832264,0.1798780488,0.1318463843,0.07557766367,0.04048994437,0.008344030809
0.08399493729,0.1179380969,0.1091934185,0.113220573,0.1820273847,0.1623518582,0.1139109424,0.07502013577,0.0347485905,0.005638016339
0.08487740969,0.0816020962,0.1223095639,0.1721879094,0.1756503837,0.1523488677,0.1064944788,0.06896874415,0.02957140183,0.004585438892
0.04895576016,0.07814956209,0.1118347182,0.1351897597,0.1785313272,0.16258702,0.1354143274,0.1006063328,0.03817651022,0.008309005165
0.03225428102,0.03460004692,0.1285479709,0.1416842599,0.1459066385,0.1856673704,0.1722965048,0.10110251,0.04269293924,0.01067323481
0.02172413793,0.04706896552,0.2353448276,0.1312068966,0.1156896552,0.1753448276,0.1375862069,0.09310344828,0.03465517241,0.006724137931
0.03346928983,0.0605806142,0.2472408829,0.1636276392,0.1283589251,0.1385556622,0.1108445298,0.07341650672,0.03658829175,0.00575815739
0.02842420213,0.04571143617,0.154587766,0.1067154255,0.1264960106,0.2265625,0.1747007979,0.09308510638,0.03474069149,0.007480053191
0.0296250259,0.05914646779,0.1709136109,0.1130101512,0.1356950487,0.218873006,0.1479179615,0.08659622954,0.03190387404,0.004972032318
0.05730977883,0.07761858395,0.1445263597,0.1417443316,0.141187926,0.1819446376,0.1386841007,0.07650577271,0.03268883016,0.006259563222
0.05066214968,0.06144133046,0.139513397,0.1424391746,0.1575300277,0.187249769,0.1376655374,0.08238373884,0.03433939021,0.005389590391
0.03043957144,0.03925102633,0.2074697106,0.1608090518,0.1327726044,0.1780314409,0.1374787223,0.07619905878,0.03073996195,0.005006508461
0.06861143524,0.09544924154,0.1302994944,0.1381563594,0.1740956826,0.1583819525,0.1081291326,0.08028004667,0.03928432517,0.005834305718
0.03622970535,0.08172980557,0.352475446,0.1165564241,0.1165564241,0.117157747,0.07982561636,0.06263780317,0.0312186811,0.004509921828
0.09031198686,0.06830870279,0.08768472906,0.2170771757,0.2285714286,0.1471264368,0.09983579639,0.039408867,0.01609195402,0.003612479475
0.04127966976,0.04317165463,0.09700722394,0.1162710698,0.1384588923,0.192122463,0.1965944272,0.1028551772,0.05005159959,0.01479188166
